Year,2012,,,,2008,,,,2004,,,,2000,,,,,1996,,,,,1992,,,,,1988,,,,1984,,,,1980,,,,,1976,,,,1972,,,,1968,,,,,1964,,,,1960,,,,,1956,,,,,1952,,,,1948,,,,,,1944,,,,1940,,,,1936,,,,1932,,,,,1928,,,,1924,,,,,1920,,,,,1916,,,,,1912,,,,,,1908,,,,,1904,,,,,1900,,,,1896,,,,1892,,,,,1888,,,,1884,,,,1880,,,,,1876,,,,1872,,,,1868,,,,1864,,,,1860,,,,1856,,,1852,,,,,1848,,,,,1844,,,,,1840,,,,1836,,,,,,1832,,,,,1828,,,
State,"Obama, Barack - Democratic","Romney, Mitt - Republican",PVI,,"Obama, Barack - Democratic","McCain, John - Republican",PVI,,"Kerry, John - Democratic","Bush, George W. - Republican",PVI,,"Gore, Al - Democratic","Bush, George W. - Republican","Nader, Ralph - Green",PVI,,"Clinton, Bill - Democratic","Dole, Bob - Republican","Perot, Ross - Reform",PVI,,"Clinton, Bill - Democratic","Bush, George H.W. - Republican","Perot, Ross - Independent",PVI,,"Dukakis, Michael - Democratic","Bush, George H.W. - Republican",PVI,,"Mondale, Walter - Democratic","Reagan, Ronald - Republican",PVI,,"Carter, Jimmy - Democratic","Reagan, Ronald - Republican","Anderson, John - Independent",PVI,,"Carter, Jimmy - Democratic","Ford, Gerald - Republican",PVI,,"McGovern, George - Democratic","Nixon, Richard - Republican",PVI,,"Humphrey, Hubert - Democratic","Nixon, Richard - Republican","Wallace, George - American Independent",PVI,,"Johnson, Lyndon (LBJ) - Democratic","Goldwater, Barry - Republican",PVI,,"Kennedy, Jack (JFK) - Democratic","Nixon, Richard - Republican","Other (Unpledge Democratic, etc.)",PVI,,"Stevenson, Adlai - Democratic","Eisenhower, Dwight - Republican","Other (Unpledged Democratic, etc.)",PVI,,"Stevenson, Adlai - Democratic","Eisenhower, Dwight - Republican",PVI,,"Truman, Harry - Democratic","Dewey, Thomas - Republican","Thurmond, Strom - States' Rights ""Dixiecrat""","Wallace, Henry - Progressive",PVI,,"Roosevelt, Franklin (FDR) - Democratic","Dewey, Thomas - Republican",PVI,,"Roosevelt, Franklin (FDR) - Democratic","Wilkie, Wendell - Republican",PVI,,"Roosevelt, Franklin (FDR) - Democratic","Landon, Alf - Republican",PVI,,"Roosevelt, Franklin (FDR) - Democratic","Hoover, Herbert - Republican","Thomas, Norman - Socialist",PVI,,"Smith, Al - Democratic","Hoover, Herbert - Republican",PVI,,"Davis, John - Democratic","Coolidge, Calvin - Republican","LaFollette, Robert - Progressive",PVI,,"Cox, John - Democratic","Harding, Warren - Republican","Debs, Eugene - Socialist",PVI,,"Wilson, Woodrow - Democratic","Hughes, Charles - Republican","Benson, Allan - Socialist",PVI,,"Wilson, Woodrow - Democratic","Taft, William - Republican","Roosevelt, Theodore ""Teddy"" - Progressive ""Bull Moose""","Debs, Eugene - Socialist",PVI,,"Bryan, William - Democratic","Taft, William - Republican","Debs, Eugene - Socialist",PVI,,"Parker, Alton - Democratic","Roosevelt, Theodore (Teddy) - Democratic","Debs, Eugene - Socialist",PVI,,"Bryan, William - Democratic","McKinley, William - Republican",PVI,,"Bryan, William - Democratic","McKinley, William - Republican",PVI,,"Cleveland, Grover - Democratic","Harrison, Benjamin - Republican","Weaver, James - Populist",PVI,,"Cleveland, Grover - Democratic","Harrison, Benjamin - Republican",PVI,,"Cleveland, Grover - Democratic","Blaine, James - Republican",PVI,,"Hancock, Winfield - Democratic","Garfield, James - Republican","Weaver, James - Greenback",PVI,,"Tilden, Samuel - Democratic","Hayes, Rutherford - Republican",PVI,,"Greeley, Horace - Liberal Republican/Democratic","Grant, Ulysses - Republican",PVI,,"Seymour, Horatio - Democratic","Grant, Ulysses - Republican",PVI,,"McClellan, George - Democratic","Lincoln, Abraham - National Union (Republican)",PVI,,"Douglas, Stephen - (Northern) Democratic","Lincoln, Abraham - Republican","Breckinridge, John - Southern Democratic","Bell, John - Constitutional Union","Buchanan, James - Democratic","Fremont, John - Republican","Fillmore, Millard - American - ""Know-Nothing"" (in the South) / Whig (in the North)","Pierce, Franklin - Democratic","Scott, Winfield - Whig","Hale, John - Free Soil",PVI,,"Cass, Lewis - Democratic","Taylor, Zachary - Whig","Van Buren, Martin - Free Soil",PVI,,"Polk, James - Democratic","Clay, Henry - Whig","Birney, James - Liberty",PVI,,"Van Buren, Martin - Democratic","Harrison, William - Whig",PVI,,"Van Buren, Martin - Democratic","Harrison, William - Whig","White, Hugh - Whig","Webster, Daniel - Whig",PVI,,"Jackson, Andrew - Democratic","Clay, Henry - National Republican","Wirt, William - Anti-Masonic",PVI,,"Jackson, Andrew - Democratic","Adams, John Quincy - National Republican",PVI,
Missouri,44.3%,53.6%,R+,7,49.2%,49.4%,R+,4,46.1%,53.3%,R+,2,47.1%,50.4%,1.6%,R+,2,47.5%,41.2%,10.1%,R+,1,44.1%,33.9%,21.7%,D+,3,47.9%,51.8%,D+,2,40.0%,60.0%,R+,1,44.3%,51.2%,3.7%,D+,2,51.1%,47.5%,D+,1,37.7%,62.3%,R+,1,43.7%,44.9%,11.4%,R+,0,64.0%,36.0%,D+,3,50.3%,49.7%,0.0%,D+,0,50.1%,49.9%,0.0%,D+,8,49.1%,50.7%,D+,5,58.1%,41.5%,,0.3%,D+,6,51.4%,48.4%,R+,2,52.3%,47.5%,R+,3,60.8%,38.2%,R+,1,63.7%,35.1%,1.0%,D+,5,44.1%,55.6%,D+,3,43.8%,49.6%,6.4%,D+,12,43.1%,54.6%,1.5%,D+,8,50.6%,46.9%,1.9%,D+,0,47.3%,29.7%,17.8%,4.1%,R+,3,48.4%,48.5%,2.2%,D+,4,46.0%,49.9%,2.0%,D+,8,51.5%,45.9%,D+,6,54.0%,45.2%,D+,7,49.6%,42.0%,7.6%,D+,2,50.2%,45.3%,D+,2,53.5%,46.0%,D+,3,52.5%,38.7%,8.8%,D+,8,57.6%,41.4%,D+,7,55.5%,43.7%,D+,12,43.0%,57.0%,R+,4,30.3%,69.7%,R+,15,35.5%,10.3%,18.9%,35.3%,54.4%,,45.6%,56.4%,43.6%,,D+,3,55.1%,44.9%,,D+,8,57.0%,43.0%,,D+,6,56.6%,43.4%,D+,10,60.0%,,40.0%,,D+,9,100%,,,D+,40,70.6%,29.4%,D+,14
Montana,41.7%,55.3%,R+,9,47.1%,49.5%,R+,5,38.6%,59.1%,R+,9,33.4%,58.4%,5.9%,R+,14,41.2%,44.1%,13.6%,R+,6,37.6%,35.1%,26.1%,R+,2,46.2%,52.1%,D+,1,38.2%,60.5%,R+,2,32.4%,56.8%,8.0%,R+,8,45.4%,52.8%,R+,5,37.8%,57.9%,D+,1,41.6%,50.6%,7.3%,R+,4,58.9%,40.6%,R+,2,48.6%,51.1%,0.3%,R+,1,42.9%,57.1%,0.0%,D+,1,40.1%,59.4%,R+,4,53.1%,43.1%,,3.3%,D+,3,54.3%,44.9%,D+,1,58.8%,40.2%,D+,4,69.3%,27.6%,D+,9,58.8%,36.1%,3.6%,D+,3,40.5%,58.4%,R+,0,19.4%,42.5%,37.9%,R+,3,32.1%,61.1%,,R+,2,56.9%,37.6%,5.4%,D+,9,35.0%,23.2%,28.1%,13.6%,R+,4,42.6%,47.0%,8.5%,D+,2,33.8%,54.2%,8.8%,R+,2,58.4%,39.8%,D+,13,79.9%,19.7%,D+,32,39.8%,42.4%,16.5%,R+,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,38.0%,59.8%,R+,13,41.6%,56.5%,R+,11,32.7%,65.9%,R+,16,33.3%,62.2%,3.5%,R+,15,35.0%,53.7%,10.5%,R+,15,29.4%,46.6%,23.6%,R+,15,39.2%,60.2%,R+,7,28.8%,70.6%,R+,12,26.0%,65.5%,7.0%,R+,16,38.5%,59.2%,R+,12,29.5%,70.5%,R+,9,31.8%,59.8%,8.4%,R+,15,52.6%,47.4%,R+,9,37.9%,62.1%,0.0%,R+,12,34.5%,65.5%,0.0%,R+,8,30.8%,69.2%,R+,14,45.8%,54.2%,,,R+,7,41.4%,58.6%,R+,12,42.8%,57.2%,R+,12,57.1%,40.7%,R+,4,63.0%,35.3%,1.7%,D+,5,36.2%,63.2%,R+,5,29.6%,47.1%,23.0%,D+,4,31.3%,64.7%,2.5%,R+,4,55.3%,41.0%,2.5%,D+,6,43.7%,21.7%,29.1%,4.1%,D+,2,49.1%,47.6%,1.3%,D+,5,23.4%,61.4%,3.3%,R+,12,47.2%,50.5%,D+,1,51.5%,46.2%,D+,5,12.5%,43.6%,41.5%,R+,29,39.8%,53.5%,R+,8,40.5%,57.3%,R+,9,32.6%,62.9%,4.5%,R+,16,35.3%,64.7%,R+,16,29.3%,70.7%,R+,15,36.1%,63.9%,R+,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,52.4%,45.7%,D+,1,55.1%,42.7%,D+,3,47.9%,50.5%,R+,0,46.0%,49.5%,2.5%,R+,2,43.9%,42.9%,9.5%,R+,4,37.4%,34.7%,26.2%,R+,2,37.9%,58.9%,R+,7,32.0%,65.8%,R+,8,26.9%,62.5%,7.1%,R+,15,45.8%,50.2%,R+,3,36.3%,63.7%,R+,2,39.3%,47.5%,13.2%,R+,4,58.6%,41.4%,R+,3,51.2%,48.8%,0.0%,D+,1,42.0%,58.0%,0.0%,R+,0,38.6%,61.4%,R+,6,50.4%,47.3%,,2.4%,R+,1,54.6%,45.4%,D+,1,60.1%,39.9%,D+,5,72.8%,27.2%,D+,10,69.4%,30.6%,,D+,10,43.5%,56.5%,D+,2,21.9%,41.8%,36.3%,R+,0,36.2%,56.9%,6.9%,D+,3,53.4%,36.4%,9.2%,D+,8,39.7%,15.9%,27.9%,16.5%,D+,7,45.7%,43.9%,8.6%,D+,5,32.9%,56.7%,7.6%,R+,3,62.2%,37.8%,D+,15,81.2%,18.8%,D+,33,6.6%,25.8%,66.8%,R+,31,41.9%,57.7%,R+,8,43.6%,56.2%,R+,7,52.4%,47.6%,,D+,2,47.3%,52.7%,R+,4,42.6%,57.4%,R+,1,44.6%,55.4%,R+,3,40.2%,59.8%,R+,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire,52.0%,46.4%,D+,1,54.1%,44.5%,D+,1,50.2%,48.9%,D+,2,46.8%,48.1%,3.9%,R+,1,49.3%,39.4%,9.7%,D+,1,38.9%,37.6%,22.6%,R+,3,36.3%,62.5%,R+,9,31.0%,68.7%,R+,10,28.4%,57.7%,12.9%,R+,12,43.5%,54.7%,R+,7,34.9%,64.0%,R+,3,43.9%,52.1%,3.8%,R+,4,63.9%,36.1%,D+,3,46.6%,53.4%,0.0%,R+,4,33.8%,66.1%,0.0%,R+,8,39.1%,60.9%,R+,5,46.7%,52.4%,,0.9%,R+,5,52.1%,47.9%,R+,2,53.2%,46.8%,R+,2,49.7%,48.0%,R+,12,49.0%,50.4%,0.5%,R+,10,41.0%,58.7%,R+,0,34.7%,59.8%,5.5%,D+,2,39.4%,59.8%,0.8%,D+,4,49.1%,49.1%,1.5%,R+,2,39.5%,37.4%,20.2%,2.3%,R+,13,37.6%,59.3%,1.4%,R+,7,37.8%,60.1%,1.2%,R+,1,38.4%,59.3%,R+,8,25.9%,68.7%,R+,20,47.1%,51.1%,0.3%,R+,4,47.8%,50.3%,R+,2,46.3%,51.1%,R+,3,47.2%,51.9%,0.6%,R+,2,48.1%,51.8%,R+,3,45.6%,53.9%,D+,2,44.8%,55.2%,R+,3,47.4%,52.6%,D+,2,39.3%,56.9%,3.2%,0.6%,45.7%,53.7%,0.6%,56.4%,30.6%,13.0%,D+,11,55.4%,29.5%,15.1%,D+,18,55.2%,36.3%,8.5%,D+,10,54.7%,43.9%,D+,9,75.0%,25.0%,,,D+,24,56.8%,43.2%,,R+,3,45.9%,54.1%,R+,10
New Jersey,58.2%,40.5%,D+,7,57.1%,41.6%,D+,4,52.9%,46.2%,D+,5,56.1%,40.3%,3.0%,D+,8,53.7%,35.9%,8.5%,D+,5,43.0%,40.6%,15.6%,R+,2,42.6%,56.2%,R+,3,39.2%,60.1%,R+,1,38.6%,52.0%,7.9%,R+,2,47.9%,50.1%,R+,2,36.8%,61.6%,R+,1,44.0%,46.1%,9.1%,R+,1,65.6%,33.9%,D+,5,50.0%,49.2%,0.9%,D+,0,34.2%,64.7%,1.1%,R+,8,42.0%,56.8%,R+,2,45.9%,50.3%,,2.2%,R+,5,50.3%,49.0%,R+,3,51.5%,47.9%,R+,3,59.5%,39.6%,R+,2,49.5%,47.6%,2.6%,R+,8,39.8%,59.8%,R+,1,27.4%,62.2%,10.0%,R+,4,28.4%,67.7%,3.0%,R+,7,42.7%,54.4%,2.1%,R+,8,41.2%,20.5%,33.6%,3.7%,D+,2,39.1%,56.8%,2.2%,R+,5,38.0%,56.7%,2.2%,D+,0,41.1%,55.3%,R+,4,36.0%,59.7%,R+,10,50.7%,46.2%,0.3%,D+,1,49.9%,47.5%,D+,1,49.0%,47.3%,D+,1,49.8%,49.0%,1.1%,D+,0,52.7%,47.0%,D+,1,45.5%,54.5%,D+,1,50.9%,49.1%,D+,4,52.8%,47.2%,D+,8,51.9%,48.1%,,,47.2%,28.5%,24.3%,53.2%,46.3%,0.4%,W+,0,47.5%,51.5%,1.1%,D+,1,49.4%,50.5%,0.2%,W+,1,48.1%,51.7%,D+,1,49.5%,50.5%,,,W+,1,49.9%,49.1%,1.0%,R+,9,47.9%,52.1%,R+,8
New Mexico,53.0%,42.8%,D+,3,56.9%,41.8%,D+,4,49.0%,49.8%,D+,1,47.9%,47.8%,3.6%,R+,0,49.2%,41.9%,5.8%,R+,1,45.9%,37.3%,16.1%,D+,2,46.9%,51.9%,D+,1,39.2%,59.7%,R+,1,36.8%,55.0%,6.5%,R+,5,48.3%,50.7%,R+,2,36.6%,61.0%,R+,1,39.7%,51.8%,7.9%,R+,6,59.2%,40.2%,R+,2,50.2%,49.4%,0.4%,D+,0,41.8%,57.8%,0.4%,R+,0,44.3%,55.4%,R+,0,56.4%,42.9%,,0.6%,D+,4,53.5%,46.4%,R+,0,56.6%,43.3%,D+,2,62.7%,36.5%,D+,1,62.7%,35.8%,1.2%,D+,5,40.9%,59.0%,R+,0,43.0%,48.5%,8.5%,D+,12,44.3%,54.7%,,D+,9,50.2%,46.6%,3.0%,D+,0,41.4%,35.9%,16.9%,5.8%,R+,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,63.3%,35.2%,D+,12,62.9%,36.0%,D+,10,58.4%,40.1%,D+,11,60.2%,35.2%,3.6%,D+,13,59.5%,30.6%,8.0%,D+,11,49.7%,33.9%,15.7%,D+,6,51.6%,47.5%,D+,6,45.8%,53.8%,D+,5,44.0%,46.7%,7.5%,D+,4,51.9%,47.5%,D+,1,41.2%,58.5%,D+,3,49.8%,44.3%,5.3%,D+,3,68.6%,31.3%,D+,7,52.5%,47.3%,0.2%,D+,3,38.8%,61.2%,0.0%,R+,3,43.6%,55.5%,R+,1,45.0%,46.0%,,8.2%,R+,3,52.3%,47.3%,R+,1,51.5%,47.9%,R+,3,58.8%,39.0%,R+,2,54.1%,41.3%,3.8%,R+,2,47.4%,49.8%,D+,8,29.1%,55.8%,14.6%,R+,0,27.0%,64.6%,7.0%,R+,7,44.5%,51.5%,2.7%,R+,5,41.3%,28.7%,24.6%,4.0%,R+,5,40.7%,53.1%,2.3%,R+,2,42.3%,53.1%,2.3%,D+,4,43.8%,53.1%,R+,2,38.7%,57.6%,R+,8,49.0%,45.6%,1.2%,D+,0,48.2%,49.3%,R+,1,48.2%,48.2%,R+,0,48.4%,50.3%,1.1%,R+,1,51.4%,48.2%,D+,0,46.8%,53.2%,D+,3,50.6%,49.4%,D+,3,49.5%,50.5%,D+,5,46.3%,53.7%,,,32.8%,46.3%,20.9%,50.2%,45.0%,4.8%,W+,1,25.1%,47.9%,26.4%,W+,13,48.9%,47.8%,3.3%,W+,0,48.2%,51.2%,D+,2,54.6%,45.4%,,,D+,4,52.1%,47.9%,,R+,8,51.4%,48.6%,R+,5
North Carolina,48.4%,50.4%,R+,3,49.7%,49.4%,R+,4,43.6%,56.0%,R+,5,43.2%,56.0%,,R+,7,44.0%,48.7%,6.7%,R+,7,42.7%,43.4%,13.7%,R+,4,41.7%,58.0%,R+,4,37.9%,61.9%,R+,3,47.2%,49.3%,2.8%,D+,4,55.3%,44.2%,D+,5,28.9%,69.5%,R+,9,29.2%,39.5%,31.3%,R+,7,56.2%,43.8%,R+,5,52.1%,47.9%,0.0%,D+,2,50.7%,49.3%,0.0%,D+,8,53.9%,46.1%,D+,9,58.0%,32.7%,8.8%,0.5%,D+,12,66.7%,33.3%,D+,13,74.0%,26.0%,D+,19,73.4%,26.6%,D+,11,69.9%,29.3%,0.8%,D+,11,45.1%,54.9%,D+,4,58.9%,39.7%,1.4%,D+,25,56.7%,43.2%,0.1%,D+,21,58.1%,41.7%,0.2%,D+,7,59.2%,11.9%,28.3%,0.4%,D+,19,54.2%,45.5%,0.1%,D+,9,59.7%,39.7%,0.1%,D+,20,53.9%,45.5%,D+,7,52.6%,46.8%,D+,5,47.4%,35.8%,15.8%,D+,5,51.8%,47.2%,D+,2,53.3%,46.6%,D+,3,51.5%,48.0%,0.5%,D+,2,53.6%,46.4%,D+,2,42.5%,57.4%,R+,2,46.6%,53.4%,R+,1,Civil War,,,,2.8%,,50.5%,46.7%,56.8%,,43.2%,50.4%,49.5%,,W+,3,44.8%,55.2%,,W+,3,47.6%,52.4%,,W+,3,42.3%,57.7%,W+,5,53.1%,,46.9%,,D+,2,84.8%,15.2%,,D+,25,73.1%,26.9%,D+,17
North Dakota,38.7%,58.3%,R+,12,44.5%,53.2%,R+,8,35.5%,62.9%,R+,13,33.1%,60.7%,3.3%,R+,15,40.1%,46.9%,12.2%,R+,9,32.2%,44.2%,23.1%,R+,11,43.0%,56.0%,R+,3,33.8%,64.8%,R+,7,26.3%,64.2%,7.8%,R+,16,45.8%,51.7%,R+,4,35.8%,62.1%,R+,2,38.2%,55.9%,5.7%,R+,9,58.0%,41.9%,R+,3,44.5%,55.4%,0.1%,R+,6,38.1%,61.7%,0.2%,R+,4,28.4%,71.0%,R+,16,43.4%,52.2%,0.2%,3.8%,R+,7,45.5%,53.8%,R+,8,44.2%,55.1%,R+,10,59.6%,26.6%,D+,7,69.6%,28.0%,1.4%,D+,12,44.5%,54.8%,D+,4,7.0%,47.7%,45.2%,R+,22,18.2%,77.8%,4.0%,R+,17,47.8%,46.3%,5.0%,R+,1,34.1%,26.7%,29.7%,8.0%,R+,8,34.8%,61.0%,2.6%,R+,9,20.4%,75.1%,2.9%,R+,19,39.6%,55.2%,R+,5,43.6%,55.6%,R+,4,,48.5%,49.0%,R+,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ohio,50.6%,47.6%,R+,0,51.4%,46.8%,R+,1,48.7%,50.8%,D+,0,46.5%,50.0%,2.5%,R+,2,47.4%,41.0%,10.7%,R+,1,40.2%,38.3%,21.0%,R+,2,44.1%,55.0%,R+,2,40.1%,58.9%,R+,0,40.9%,51.5%,5.9%,R+,0,48.9%,48.7%,R+,1,38.1%,59.6%,D+,1,42.9%,45.2%,11.8%,R+,1,62.9%,37.1%,D+,2,46.7%,53.3%,0.0%,R+,3,38.9%,61.1%,0.0%,R+,3,43.2%,56.8%,R+,1,49.5%,49.2%,,1.3%,R+,2,49.8%,50.2%,R+,4,52.2%,47.8%,R+,3,58.0%,37.4%,R+,2,49.9%,47.0%,2.5%,R+,8,34.5%,64.9%,R+,7,23.7%,58.3%,17.8%,R+,6,38.6%,58.5%,2.8%,D+,4,51.9%,44.2%,3.3%,D+,2,41.0%,26.8%,22.2%,8.7%,R+,4,44.8%,51.0%,3.0%,D+,1,34.3%,59.7%,3.6%,R+,4,45.7%,52.3%,R+,0,47.1%,51.9%,R+,0,47.5%,47.7%,1.7%,R+,2,47.2%,49.5%,R+,2,46.9%,51.0%,R+,2,47.0%,51.7%,0.9%,R+,2,49.1%,50.2%,R+,2,46.1%,53.2%,D+,2,46.0%,54.0%,R+,1,43.6%,56.4%,R+,1,43.3%,51.2%,2.6%,2.8%,44.2%,48.5%,7.3%,47.8%,43.2%,9.0%,W+,1,47.1%,42.1%,10.8%,D+,5,47.7%,49.7%,2.6%,W+,2,45.6%,54.1%,W+,1,47.6%,51.9%,,,W+,3,51.3%,48.4%,0.3%,R+,8,51.6%,48.4%,R+,5
Oklahoma,33.2%,66.8%,R+,19,34.4%,65.6%,R+,19,34.4%,65.6%,R+,14,38.4%,60.3%,,R+,11,40.4%,48.3%,10.8%,R+,9,34.0%,42.6%,23.0%,R+,9,41.3%,57.9%,R+,4,30.7%,68.6%,R+,10,35.0%,60.5%,3.3%,R+,8,48.7%,50.0%,R+,2,24.0%,73.7%,R+,14,32.0%,47.7%,20.3%,R+,9,55.7%,44.3%,R+,6,41.0%,59.0%,0.0%,R+,9,44.9%,55.1%,0.0%,D+,3,45.4%,54.6%,D+,1,62.7%,37.3%,,,D+,10,55.6%,44.2%,D+,2,57.4%,42.2%,D+,3,66.8%,32.7%,D+,5,73.3%,26.7%,,D+,14,35.4%,63.7%,R+,5,48.4%,42.8%,8.8%,D+,18,44.6%,50.1%,5.3%,D+,11,50.7%,33.3%,15.5%,D+,9,46.9%,35.8%,,16.4%,R+,8,48.0%,43.3%,8.5%,D+,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oregon,54.2%,42.1%,D+,4,56.7%,40.4%,D+,5,51.3%,47.2%,D+,3,47.0%,46.5%,5.0%,R+,0,47.2%,39.1%,8.8%,R+,0,42.5%,32.5%,24.2%,D+,3,51.3%,46.6%,D+,6,43.7%,55.9%,D+,3,38.7%,48.3%,9.5%,R+,0,47.6%,47.8%,R+,1,42.3%,52.4%,D+,6,43.8%,49.8%,6.1%,R+,3,63.7%,36.0%,D+,3,47.3%,52.6%,0.1%,R+,3,44.8%,55.2%,0.0%,D+,3,38.9%,60.5%,R+,5,46.4%,49.8%,,2.9%,R+,4,51.8%,46.9%,R+,1,53.7%,45.6%,R+,1,64.4%,29.6%,D+,6,58.0%,36.9%,4.2%,D+,2,34.1%,64.2%,R+,6,24.2%,51.0%,24.5%,R+,3,33.5%,60.2%,4.1%,R+,0,45.9%,48.5%,3.7%,R+,3,34.3%,25.3%,27.4%,9.7%,R+,7,34.3%,56.4%,6.6%,R+,8,19.4%,67.1%,8.5%,R+,18,39.4%,55.5%,R+,5,48.0%,50.1%,D+,1,18.1%,44.6%,34.4%,R+,23,42.9%,53.8%,R+,6,46.7%,51.0%,R+,2,48.9%,50.5%,0.6%,R+,1,47.4%,50.9%,R+,3,38.4%,58.7%,R+,4,50.4%,49.6%,D+,3,46.1%,53.9%,D+,1,28.0%,36.2%,34.4%,1.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pennsylvania,52.0%,46.6%,D+,1,54.5%,44.2%,D+,2,50.9%,48.4%,D+,3,50.6%,46.4%,2.1%,D+,2,49.2%,40.0%,9.6%,D+,0,45.1%,36.1%,18.2%,D+,2,48.4%,50.7%,D+,3,46.0%,53.3%,D+,5,42.5%,49.6%,6.4%,D+,1,50.4%,47.7%,D+,0,39.1%,59.1%,D+,2,47.6%,44.0%,8.0%,D+,2,64.9%,34.7%,D+,4,51.1%,48.7%,0.2%,D+,1,43.3%,56.5%,0.2%,D+,1,46.9%,52.7%,D+,2,46.9%,50.9%,,1.5%,R+,4,51.1%,48.4%,R+,2,53.2%,46.3%,R+,2,56.9%,40.8%,R+,4,45.3%,50.8%,3.2%,R+,12,33.9%,65.2%,R+,7,19.1%,65.3%,14.3%,R+,12,27.2%,65.8%,3.8%,R+,7,40.2%,54.3%,3.3%,R+,9,32.5%,22.4%,36.5%,6.9%,R+,5,35.4%,58.8%,2.7%,R+,8,27.3%,68.0%,1.8%,R+,11,36.2%,60.7%,R+,10,36.3%,61.0%,R+,10,45.1%,51.4%,0.9%,R+,5,44.8%,52.7%,R+,5,43.5%,53.0%,R+,5,46.6%,50.8%,2.4%,R+,2,48.2%,50.6%,R+,3,37.6%,62.1%,R+,6,47.8%,52.2%,D+,0,48.2%,51.8%,D+,3,3.5%,56.3%,37.5%,2.7%,50.1%,32.0%,17.9%,51.2%,46.2%,2.2%,W+,1,46.7%,50.3%,3.1%,D+,1,50.5%,48.6%,0.9%,D+,0,49.9%,50.0%,D+,3,51.2%,48.8%,,,D+,0,58.0%,,42.0%,D+,40,66.7%,33.3%,D+,11
Rhode Island,62.7%,35.2%,D+,12,62.9%,35.1%,D+,11,59.4%,38.7%,D+,12,61.0%,31.9%,6.1%,D+,15,59.7%,26.8%,11.2%,D+,14,47.0%,29.0%,23.2%,D+,8,55.6%,43.9%,D+,10,48.0%,51.7%,D+,7,47.7%,37.2%,14.4%,D+,11,55.4%,44.1%,D+,5,46.8%,53.0%,D+,9,64.0%,31.8%,4.1%,D+,17,80.9%,19.1%,D+,20,63.6%,36.4%,0.0%,D+,14,41.7%,58.3%,0.0%,R+,1,49.0%,50.9%,D+,5,57.6%,41.4%,,0.8%,D+,6,58.6%,41.3%,D+,5,56.7%,43.2%,D+,2,53.1%,40.2%,R+,6,55.1%,43.3%,1.2%,R+,3,50.2%,49.5%,D+,9,36.5%,59.6%,3.6%,D+,3,32.8%,64.0%,2.6%,R+,2,46.0%,51.1%,2.2%,R+,4,39.0%,35.6%,21.7%,2.6%,R+,12,34.2%,60.8%,1.9%,R+,10,36.2%,60.6%,1.4%,R+,3,35.0%,59.7%,R+,10,26.4%,68.3%,R+,20,45.7%,50.7%,0.4%,R+,4,43.0%,53.9%,R+,6,37.8%,58.1%,R+,11,36.9%,62.2%,0.8%,R+,13,40.2%,59.3%,R+,11,28.1%,71.9%,R+,16,33.5%,66.5%,R+,14,37.8%,62.2%,R+,7,38.6%,61.4%,,,33.7%,57.8%,8.5%,51.4%,44.8%,3.8%,W+,0,32.7%,60.8%,6.5%,W+,12,39.6%,59.5%,0.9%,W+,11,38.3%,61.2%,W+,8,52.2%,47.8%,,,D+,1,43.1%,56.9%,,R+,17,23.0%,77.0%,R+,33
